While no
no one
one holds
holds a
a “magic
“magic wand�?
wand�? to
to end
end homelessness
homelessness altogether,
altogether, we
we can,
can, working
working together,
together, alleviate
alleviate it
it significantly.
significantly. It
It is
is up
up to
to each
each of
of us
us to
to find
find a
a way
way to
to make
make our
our cities
cities and
and nation
nation a
a better
better place
place to
to live,
live, for
for everyone
everyone —
— and
and to
to make
make of
of our
our lives
lives a
a gift
gift for
for others,
others, and
and to
to enjoy
enjoy the
the gifts
gifts they
they offer
offer to
to us.
