Google has clarified
has clarified the
clarified the situation,
the situation, fortunately,
situation, fortunately, before
fortunately, before speculation
before speculation turns
speculation turns it
turns it into
it into something
into something that
something that it
that it isn’t.
it isn’t. The
isn’t. The company
The company says
company says that
says that the
that the issue
the issue being
issue being experienced
being experienced by
experienced by Firefox
by Firefox users
Firefox users on
users on Android
on Android is
Android is a
is a bug
a bug and
bug and that
and that it’ll
that it’ll take
it’ll take care
take care of
care of this
of this bug
this bug “very
bug “very soon.�?
