Such a
a radical
radical intervention
intervention is
is necessary,
necessary, the
the council
council insists,
insists, because
because little
little progress
progress has
has been
been made
made so
so far
far in
in addressing
addressing social
social deprivation
deprivation and
and poor
poor housing
housing conditions.
conditions. Campbell,
Campbell, who
who arrived
arrived herself
herself with
with her
her belongings
belongings in
in bin
bin bags,
bags, like
like some
some of
of the
the newcomers
newcomers to
to Blackpool
Blackpool today,
today, is
is convinced.
convinced. â€œI
â€œI lived
lived in
in some
some pretty
pretty awful
awful houses,â€?
houses,â€? she
she says.
says. â€œNow
â€œNow I
I get
get to
to make
make decisions
decisions to
to help
help people.â€?
