Though we've reached
we've reached the
reached the end
the end of
end of Winter
of Winter Restaurant
Winter Restaurant Week
Restaurant Week 2015
Week 2015 and
2015 and Absolutely
and Absolutely Febulous,
Absolutely Febulous, there
Febulous, there are
there are a
are a few
a few restaurants
few restaurants that
restaurants that have
that have extended
have extended their
extended their prix-fixe
their prix-fixe offers!
prix-fixe offers! Look
offers! Look for
Look for an
for an *
an * in
* in the
in the Extended
the Extended Deals
Extended Deals column
Deals column below
column below to
below to see
to see who's
see who's participating.
who's participating. Please
participating. Please contact
Please contact participating
contact participating location
participating location for
location for extension
for extension details.
