Alley Olivier is
Olivier is a
is a music
a music and
music and coffee
and coffee enthusiast
coffee enthusiast who
enthusiast who has
who has a
has a thirst
a thirst for
thirst for proper
for proper comma
proper comma placement
comma placement and
placement and G.O.O.D
and G.O.O.D Music.
G.O.O.D Music. Catch
Music. Catch the
Catch the Brooklyn
the Brooklyn native
Brooklyn native with
native with a
with a latté
a latté in
latté in hand
in hand and
hand and Dre
and Dre Beats
Dre Beats turned
Beats turned all
turned all the
all the way
the way up.
way up. Follow
up. Follow her
Follow her and
her and the
and the pen
the pen she
pen she scribes
she scribes with
scribes with on
with on Twitter
on Twitter @All3Y_B.
