Tickets to attend
to attend the
attend the 2015
the 2015 Call
2015 Call of
Call of Duty®
of Duty® Championship,
Duty® Championship, presented
Championship, presented by
presented by Xbox,
by Xbox, go
Xbox, go on
go on sale
on sale Tuesday,
sale Tuesday, February
Tuesday, February 17th.
February 17th. Visit
17th. Visit callofduty.com/esports
Visit callofduty.com/esports for
callofduty.com/esports for more
for more details.
m around the
around the world
the world compete
world compete for
compete for a
for a $1
a $1 million
$1 million dollar
million dollar prize
dollar prize pool
prize pool and
pool and the
and the title
the title of
title of "World
of "World Champion."
