5. Set more
Set more than
more than one
than one goal.
one goal. I
goal. I have
I have trouble
have trouble following
trouble following this
following this advice,
this advice, but
advice, but I
but I know
I know it’s
know it’s good.
it’s good. Achieving
good. Achieving goals
Achieving goals in
goals in other
in other arenas
other arenas of
arenas of your
of your life
your life --
life -- like
-- like fitness
like fitness and
fitness and health
and health --
health -- will
-- will keep
will keep you
keep you happy
you happy and
happy and give
and give you
give you confidence.
you confidence. You
confidence. You can
You can complete
can complete what
complete what you
what you set
you set out
set out to
out to do.
to do. It’s
do. It’s just
It’s just a
just a matter
a matter of
matter of time!
of time! You’ll
time! You’ll feel
You’ll feel less
feel less pressure
less pressure to
pressure to succeed
to succeed at
succeed at work
at work if
work if you
if you have
you have other
have other things
other things going
things going for
going for you.
for you. And
you. And what
And what you
what you learn
you learn about
learn about achieving
about achieving your
achieving your goals
your goals in
goals in other
in other arenas
other arenas will
arenas will inform
will inform your
inform your professional
your professional aims.
professional aims. With
aims. With that
With that in
that in mind,
in mind, don’t
mind, don’t forget
don’t forget to
forget to congratulate
to congratulate yourself!
consumed by your
by your ambitions.
your ambitions. In
ambitions. In my
In my opinion,
my opinion, that’s
opinion, that’s no
that’s no real
no real way
real way to
way to live.
