Disclaimer: We respect
We respect your
respect your thoughts
your thoughts and
thoughts and views!
and views! But
views! But we
But we need
we need to
need to be
to be judicious
be judicious while
judicious while moderating
while moderating your
moderating your comments.
your comments. All
comments. All the
All the comments
the comments will
comments will be
will be moderated
be moderated by
moderated by the
by the NIE
the NIE editorial.
NIE editorial. Abstain
editorial. Abstain from
Abstain from posting
from posting comments
posting comments that
comments that are
that are obscene,
are obscene, defamatory
obscene, defamatory or
defamatory or inflammatory,
or inflammatory, and
inflammatory, and do
and do not
do not indulge
not indulge in
indulge in personal
in personal attacks.
personal attacks. Try
attacks. Try to
Try to avoid
to avoid outside
avoid outside hyperlinks
outside hyperlinks inside
hyperlinks inside the
inside the comment.
the comment. Help
comment. Help us
Help us delete
us delete comments
delete comments that
comments that do
that do not
do not follow
not follow these
follow these guidelines.
