To learn
learn more
more about
about Nicole
Nicole and
and her
her work,
work, visit
visit her
her blog
blog at
at http://NicoleZoltack.blogspot.com.
http://NicoleZoltack.blogspot.com. She
She can
can be
be found
found on
on most
most any
any social
social media
media site
site under
under Nicole
Nicole Zoltack.
Zoltack. Stalk
Stalk away!
ing they're
they're unicorns,
unicorns, of
of course!)
course!) and
and going
going to
to the
the PA
PA Renaissance
Renaissance Faire,
Faire, dressed
dressed in
in garb.
garb. She'll
She'll also
also read
read anything
anything she
she can
can get
get her
her hands
hands on.
on. Her
Her current
current favorite
favorite TV
TV show
show is
is The
The Walking
Walking Dead.
