New features
features are
are added
added with
with every
every release.
release. Features
Features come
come from
from you,
you, the
the users
users and
and through
through bugs,
bugs, suggestions
suggestions and
and industry
industry information.
ss all
all the
the applications.
applications. So
So If
If you
you have
have iPastureMgr
iPastureMgr and
and want
want to
to use
use your
your pasture
pasture data
data in
in iCattleMgrPro
iCattleMgrPro you
you can
can import
import the
the data
data through
through a
a simple
simple process.
