High-performing organizations are
organizations are more
are more successful
more successful because
successful because they
because they emphasize
they emphasize strategy,
emphasize strategy, improve
strategy, improve efficiency
improve efficiency and
efficiency and —
and — perhaps
— perhaps most
perhaps most tellingly
most tellingly —
tellingly — cultivate
— cultivate talent
cultivate talent resources
talent resources that
resources that embrace
that embrace these
embrace these practices
these practices to
practices to deliver
to deliver successful
deliver successful programs
successful programs and
programs and projects.
