A .400
.400 hitter
hitter and
and a
a pair
pair of
of .300
.300 swatters
swatters are
are back
back to
to lead
lead the
the squad
squad on
on offense
offense as
as junior
junior catcher
catcher Emily
Emily Isla
Isla returns
returns after
after a
a .422
.422 campaign.
campaign. Junior
Junior second
second baseman
baseman Desi
Desi Hengoed,
Hengoed, who
who along
along with
with Isla
Isla was
was a
a '14
'14 All-GLIAC
All-GLIAC Honorable
Honorable Mention
Mention selection,
selection, returns
returns after
after posting
posting a
a .379
.379 average
average and
and leading
leading the
the squad
squad in
in home
home runs
runs (4),
(4), RBI's
RBI's (35)
(35) and
and slugging
slugging percentage
percentage (.621).
(.621). Junior
Junior shortstop
shortstop Alexa
Alexa Holztrager,
Holztrager, who
who tallied
tallied a
a .333
.333 average
average with
with a
a pair
pair of
of home
home runs,
runs, also
also looks
looks to
to keep
keep the
the 2015
2015 offense
offense attack
attack on
on track.
