Dianne's gathering
gathering of
of every
every Bible
Bible reference
reference to
to the
the birth
birth of
of Jesus
Jesus is
is phenomenal.
phenomenal. "Prophecies
"Prophecies Fulfilled"
Fulfilled" is
is a
a wonderful
wonderful series,
series, clarifying
clarifying the
the details
details of
of God's
God's plan
plan for
for mankind
mankind from
from Genesis
Genesis through
through Revelation.
Revelation. Well
Well done
done Diane!
that even
even those
those who
who have
have not
not read
read the
the Bible
Bible can
can understand.
understand. Each
Each chapter
chapter has
has questions
questions regarding
regarding the
the text
text and
and about
about applying
applying what
what has
has been
been learned
learned to
to our
our lives.
lives. The
The understanding
understanding of
of prophecies
prophecies help
help us
us to
to grasp
grasp the
the idea
idea that
that our
our God
God is
is a
a God
God or
or order
order and
and a
a God
God who,
who, as
as His
His Word
Word says,
says, cannot
cannot lie.
lie. Dianne
Dianne E.
E. Butts
Butts does
does a
a great
great job
job in
in bringing
bringing this
this forward.
forward. Looking
Looking forward
forward to
to reading
reading more
more from
from this
this author.
