With smoke billowing
smoke billowing up
billowing up from
up from her
from her neck,
her neck, the
neck, the teaser
the teaser comes
teaser comes to
comes to Swifties
to Swifties in
Swifties in a
in a GIF-like
a GIF-like still.
GIF-like still. Clouds
still. Clouds roll
Clouds roll into
roll into the
into the face
the face of
face of a
of a pensive-looking
a pensive-looking Tay
pensive-looking Tay on
Tay on a
on a short,
a short, 2-second
short, 2-second loop
2-second loop (which
loop (which we
(which we will
we will watching
will watching until
watching until we
until we become
we become completely
become completely hypnotized
completely hypnotized and
hypnotized and can
and can communicate
can communicate with
communicate with Taylor
with Taylor through
Taylor through only
through only brainwaves).
