HELLO LADIES, IVE
LADIES, IVE BEEN
IVE BEEN KNOWN
BEEN KNOWN AS
KNOWN AS A
AS A "WEAVOLOGIST"
A "WEAVOLOGIST" FOR
"WEAVOLOGIST" FOR THE
FOR THE PAST
THE PAST 12
PAST 12 YEARS,
12 YEARS, APPLYING
YEARS, APPLYING REALISTIC
APPLYING REALISTIC SEWN
REALISTIC SEWN IN
SEWN IN WEAVES
IN WEAVES FOR
WEAVES FOR WOMEN
FOR WOMEN WHO
WOMEN WHO WANT
WHO WANT NATURAL
WANT NATURAL HAIR
NATURAL HAIR EXTENTION.
HAIR EXTENTION. CLASSY
EXTENTION. CLASSY &
CLASSY & CHIC
& CHIC SEWN
CHIC SEWN IN
SEWN IN WEAVES
IN WEAVES LAST
WEAVES LAST 1-3
LAST 1-3 MONTHS,
1-3 MONTHS, AND
MONTHS, AND NO
AND NO ONE
NO ONE WILL
ONE WILL EVER
WILL EVER KNOW
EVER KNOW YOU
KNOW YOU HAVE
YOU HAVE A
HAVE A SEWN
A SEWN IN
SEWN IN WEAVE.
IN WEAVE. I
WEAVE. I HELP
I HELP WOMEN
HELP WOMEN THAT
WOMEN THAT HAVE
THAT HAVE HAIR
HAVE HAIR LOSS
HAIR LOSS PROBLEMS,
LOSS PROBLEMS, EDGES
PROBLEMS, EDGES MISSING,
EDGES MISSING, AND
MISSING, AND RELAXED
AND RELAXED OR
RELAXED OR OVER
OR OVER PROCESSED
OVER PROCESSED HAIR.
PROCESSED HAIR. I
HAIR. I ENJOY
I ENJOY ENHANCING
ENJOY ENHANCING WOMENS
ENHANCING WOMENS NATURAL
WOMENS NATURAL STYLE
NATURAL STYLE BY
STYLE BY ADDING
BY ADDING A
ADDING A LITTLE
A LITTLE EXTRA
LITTLE EXTRA "GLOW"
EXTRA "GLOW" ALL
"GLOW" ALL OF
ALL OF MY
OF MY SEWN
MY SEWN IN
SEWN IN WEAVE
IN WEAVE PHOTOS
WEAVE PHOTOS SHOW
PHOTOS SHOW WOMEN
SHOW WOMEN WHO
WOMEN WHO HAVE
WHO HAVE EXTENTIONS
HAVE EXTENTIONS BUT
EXTENTIONS BUT NO
BUT NO ONE
NO ONE CAN
ONE CAN EVER
CAN EVER TELL!
EVER TELL! MY
TELL! MY PRICES
MY PRICES ARE
PRICES ARE REASONABLE
ARE REASONABLE AND
REASONABLE AND ARE
AND ARE ALWAYS
ARE ALWAYS VERY
ALWAYS VERY AFFORDABLE
VERY AFFORDABLE .
AFFORDABLE . I
. I CAN
I CAN ALSO
CAN ALSO APPLY
ALSO APPLY THE
APPLY THE WEAVES
THE WEAVES IN
WEAVES IN 30-45
IN 30-45 MINUTES
30-45 MINUTES WITH
MINUTES WITH NO
WITH NO HASSEL,
NO HASSEL, NO
HASSEL, NO LONG
NO LONG WAIT.
