When not people
not people watching,
people watching, or
watching, or wrangling
or wrangling her
wrangling her own
her own boy
own boy band
boy band of
band of teen
of teen sons,
teen sons, she
sons, she spends
she spends time
spends time staring
time staring at
staring at the
at the sea
the sea from
sea from her
from her kitchen
her kitchen window.
kitchen window. If
window. If you
If you see
you see her,
see her, don't
her, don't disturb
don't disturb her—she’s
disturb her—she’s probably
her—she’s probably thinking
probably thinking up
thinking up new
up new plots.
free time. Love,
time. Love, loss,
Love, loss, and
loss, and redemption
and redemption shape
redemption shape her
shape her romance
her romance stories,
romance stories, and
stories, and her
and her characters
her characters are
characters are flawed
are flawed in
flawed in ways
in ways that
ways that makes
that makes them
makes them live
them live and
live and breathe.
