Transformer, Video
Video Game,
Game, Comic
Comic Book,
Book, Kamen
Kamen Rider,
Rider, Studio
Studio Ghibli
Ghibli fan
fan and
and general
general Plastic
Plastic Addict!
Addict! Touch
Touch of
of a
a Japanophile
Japanophile as
as well!
well! Me
Me posting
posting about
about the
the toys
toys I
I love,
love, scenery
scenery that
that grabs
grabs my
my attention,
attention, the
the odd
odd slice
slice of
of foodie
foodie love
love here
here and
and there
there and
and talking
talking toys
toys and
and life
life with
with good
good people!
