Most likely
likely you
you are
are searching
searching for
for a
a file
file in
in your
your Google
Google Drive
Drive that
that YOU
YOU created.
created. Filtering
Filtering your
your search
search for
for documents
documents owned
owned by
by you.
you. In
In the
the search
search box
box type
type the
the word
word owner:
owner: with
with no
no space
space after
after the
the colon
colon and
and type
type in
in your
your email
email address.
address. If
If your
your co-teacher
co-teacher created
created the
the document,
document, type
type in
in the
the co-teacher’s
co-teacher’s email
email instead.
