They kept me
kept me on
me on my
on my toes
my toes the
toes the entire
the entire night.
entire night. I
night. I had
I had scored,
had scored, and
scored, and I
and I had
I had scored
had scored big.
nounced, casually, he
casually, he had
he had dabbled
had dabbled in
dabbled in writing
in writing screenplays
writing screenplays and
screenplays and that
and that a
that a book
a book adaptation
book adaptation of
adaptation of his
of his had
his had once
had once been
once been green
been green lit
green lit by
lit by Paramount.
