The 2014 Vanguard
2014 Vanguard Personality
Vanguard Personality of
Personality of the
of the Year
the Year Awards
Year Awards ceremony,
Awards ceremony, held
ceremony, held amidst
held amidst glitz,
amidst glitz, glamour
glitz, glamour and
glamour and grandeur
and grandeur at
grandeur at the
at the Eko
the Eko Hotels
Eko Hotels and
Hotels and Suites,
and Suites, Lagos,
Suites, Lagos, last
Lagos, last Saturday
last Saturday night.
Saturday night. Check
night. Check out
Check out Nollywood
out Nollywood actress
Nollywood actress Cossy
actress Cossy Orjiakor’s
Cossy Orjiakor’s outfit
Orjiakor’s outfit to
outfit to the
to the event.
the event. You
event. You like?
