Do you
you agree
agree that
that the
the SFUO
SFUO should
should establish
establish a
a student-run
student-run emergency
emergency response
response team
team that
that addresses
addresses medical
medical emergencies
emergencies 24/7
24/7 on
on campus
campus by
by contributing
contributing 75
75 cents
cents per
per year
year for
for full-time
full-time undergraduate
undergraduate students,
students, and
and 40
40 cents
cents per
per year
year for
for part-time
part-time undergraduate
undergraduate students,
students, adjusted
adjusted according
according to
to inflation
inflation as
as measured
measured by
by the
the consumer
consumer price
price index?
