â€œThe president has
president has succeeded
has succeeded in
succeeded in leveraging
in leveraging the
leveraging the influence
the influence of
influence of the
of the United
the United States
United States of
States of America,
of America, to
America, to build
to build this
build this coalition
this coalition and
coalition and even
and even to
even to get
to get countries
get countries in
countries in the
in the region
the region to
region to fly
to fly alongside
fly alongside American
alongside American military
American military air
military air pilots
air pilots as
pilots as carrying
as carrying out
carrying out air
out air strikes
air strikes against
strikes against (Islamic
against (Islamic State)
(Islamic State) targets,â€?
State) targets,â€? said
targets,â€? said Earnest.
