All models,
models, actors,
actors, actresses
actresses and
and other
other persons
persons that
that appear
appear in
in any
any visual
visual portrayal
portrayal of
of actual
actual or
or simulated
simulated sexually
sexually explicit
explicit conduct
conduct appearing
appearing on,
on, or
or otherwise
otherwise contained
contained in,
in, this
this Website
Website were
were over
over the
the age
age of
of eighteen
eighteen (18)
(18) years
years at
at the
the time
time the
the visual
visual image
image was
was produced.
produced. Records
Records required
required for
for all
all depictions
depictions of
of actual
actual sexually
sexually explicit
explicit conduct
conduct by
by Title
Title 18
18 U.S.C.
U.S.C. 2257
2257 are
are on
on file
file with
with the
the appropriate
appropriate Records
Records Custodian.
fine with
with us
us since
since it's
it's such
such a
a treat
treat to
to see
see such
such a
a beauty
beauty getting
getting naughty
naughty on
on camera.
camera. It
It would
would be
be nice
nice to
to see
see her
her do
do more
more glamour
glamour and
and lesbian
lesbian style
style shoots
shoots in
in the
the near
near future.
