For more
more on
on Star
Star Wars
Wars please
please visit
visit marvel.com
marvel.com and
and join
join in
in the
the conversation
conversation on
on Twitter
Twitter with
with #StarWars.
#StarWars. To
To experience
experience Star
Star Wars
Wars online,
online, visit
visit StarWars.com
StarWars.com or
or follow
follow Star
Star Wars
Wars on
on Facebook,
Facebook, Tumblr,
Tumblr, Twitter,
Twitter, Instagram,
Instagram, Google+
Google+ or
or YouTube.
greatest leaders
leaders in
in the
the fight
fight for
for freedom
freedom across
across the
the galaxy!
galaxy! It
It all
all begins
begins this
this March,
March, as
as PRINCESS
PRINCESS LEIA
LEIA #1,
#1, the
the explosive
explosive first
first issue
issue comes
comes to
to comic
comic shops
shops and
and digital
digital devices!
