Negosentro is very
is very much
very much open
much open to
open to accept
to accept article
accept article contributions
article contributions on
contributions on Digital
on Digital Entrepreneurship
Digital Entrepreneurship and
Entrepreneurship and Tech
and Tech on
Tech on a
on a broad
a broad sense.
broad sense. Share
sense. Share ideas
Share ideas and
ideas and opportunities
and opportunities to
opportunities to the
to the most
the most underprivileged
most underprivileged Asians;
underprivileged Asians; share
Asians; share ebooks
share ebooks and
ebooks and other
and other publications
other publications that
publications that will
that will allow
will allow them
allow them to
them to embrace
to embrace digipreneurship
embrace digipreneurship via
digipreneurship via email@negosentro.com.
