Conor Friedersdorf
Friedersdorf is
is a
a staff
staff writer
writer at
at The
The Atlantic,
Atlantic, where
where he
he focuses
focuses on
on politics
politics and
and national
national affairs.
affairs. He
He lives
lives in
in Venice,
Venice, California,
California, and
and is
is the
the founding
founding editor
editor of
of The
The Best
Best of
of Journalism,
Journalism, a
a newsletter
newsletter devoted
devoted to
to exceptional
exceptional nonfiction.
n't think
think it
it affects
affects any
any of
of the
the precedents
precedents that
that I
I am
am concerned
concerned about.
about. I'm
I'm still
still working
working my
my way
way through
through the
the many
many thoughtful
thoughtful comments
comments and
and emails
emails I've
I've received
received on
on this
this piece.
piece. My
My intention
intention is
is to
to write
write a
a follow
follow up
up piece
piece that
that looks
looks more
more closely
closely at
at the
the question
question of
of when
when public
public criticism
criticism is
is appropriate.
