Preparation: CUT
CUT TSTE
TSTE Vanilla
Vanilla Bean
Bean -
- Madagascar
Madagascar -
- Madagascar
Madagascar in
in half.
half. Scrape
Scrape the
the seeds
seeds out
out and
and set
set them
them aside.
aside. PULSE
PULSE flour,
flour, powdered
powdered sugar,
sugar, and
and TSTE
TSTE Hazelnut
Hazelnut Cookie
Cookie Tea
Tea in
in a
a food
food processor
processor until
until the
the tea
tea becomes
becomes a
a fine
fine powder.
powder. ADD
ADD the
the seeds
seeds from
from the
the vanilla
vanilla bean,
bean, TSTE
TSTE Himalayan
Himalayan Fine
Fine Mineral
Mineral Salt,
Salt, and
and butter.
butter. Continue
Continue pulsing
pulsing until
until dough
dough is
is completely
completely mixed
mixed and
and then
then remove
remove the
the dough
dough from
from the
the mixer.
mixer. Knead
Knead dough
dough by
by hand
hand until
until a
a ball
ball is
is formed.
formed. PLACE
PLACE dough
dough on
on a
a piece
piece of
of plastic
plastic wrap.
wrap. Roll
Roll it
it into
into a
a log
log (about
(about 2
2 inches
inches in
in diameter).
diameter). Twist
Twist ends
ends tightly
tightly and
and refrigerate
refrigerate for
for half
half an
an hour.
hour. PREHEAT
PREHEAT oven
oven to
to 350°F.
350°F. REMOVE
REMOVE the
the plastic
plastic wrap
wrap and
and slice
slice the
the roll
roll into
into 1/4
1/4 inch
inch cookies.
cookies. Place
Place cookies
cookies on
on a
a greased
greased baking
baking sheet
sheet and
and bake
bake for
for 10-12
10-12 mins.
mins. Allow
Allow to
to cool.
cool. DIP
DIP half
half in
in TSTE
TSTE Chocolate
Chocolate Cream
Cream Fondue
Fondue (or
(or chocolate)
chocolate) and
and sprinkle
sprinkle with
with TSTE
TSTE Vanilla
Vanilla Turbinado
Turbinado Sugar
Sugar if
if desired.
