The Web,
Web, like
like the
the nonprofit
nonprofit world,
world, is
is an
an increasingly
increasingly crowded
crowded space.
space. If
If you
you manage
manage to
to draw
draw a
a potential
potential donor
donor to
to your
your site,
site, don’t
don’t let
let them
them leave
leave unfulfilled.
unfulfilled. Use
Use your
your site
site to
to reel
reel them
them in
in and
and strengthen
strengthen their
their perception
perception of
of your
your brand.
 you
you do
do it
it for
for and
and how
how they
they can
can join
join you
you in
in making
making a
a difference.
