Bio: Female
Female led
led grunge
grunge and
and rock
rock band
band from
from Texas
Texas you
you can
can relate
relate to!
to! Songs
Songs are
are written
written about
about suicide,
suicide, voices
voices in
in your
your head,
head, bad
bad relationships,
relationships, and
and any
any world
world injustices.
injustices. They
They have
have the
the drive
drive and
and determination
determination to
to spread
spread their
their music
music and
and help
help change
change the
the world
world to
to lessen
lessen these
these traumatic
traumatic situations.
situations. See
See them
them liv...See
liv...See Full
Full Bio
