Hi Sue,
Sue, I
I can
can check
check the
the entries
entries to
to see
see if
if your
your purchase
purchase entry
entry went
went through.
through. No
No problem.
problem. Can
Can you
you tell
tell me
me what
what book
book you
you bought,
bought, and
and forward
forward the
the Amazon
Amazon purchase
purchase confirmation
confirmation (check
(check your
your email/spam)
email/spam) to
to jeffbennington@ymail.com
jeffbennington@ymail.com ?
? When
When I
I have
have that,
that, I’ll
I’ll be
be sure
sure you
you get
get the
the 5
5 entry
entry points.
