Researchers found
found that
that people
people who
who are
are regularly
regularly bombarded
bombarded with
with several
several streams
streams of
of electronic
electronic information
information cannot
cannot pay
pay attention,
attention, recall
recall information
information or
or switch
switch from
from one
one job
job to
to another
another as
as well
well as
as those
those who
who complete
complete one
one task
task at
at a
a time.
te in
in a
a blog
blog post.
post. “What
“What we
we present
present is
is intended
intended for
for informational
informational purposes
purposes only—and
only—and you
you should
should always
always consult
consult a
a healthcare
healthcare professional
professional if
if you
you have
have a
a medical
medical concern.
concern. But
But we
we hope
hope this
this can
can empower
empower you
you in
in your
your health
health decisions
decisions by
by helping
helping you
you learn
learn more
more about
about common
common conditions.�?
