Tyrone Hood, 51,
Hood, 51, was
51, was serving
was serving a
serving a 50-year
a 50-year prison
50-year prison sentence
prison sentence for
sentence for the
for the 1993
the 1993 shooting
1993 shooting death
shooting death of
death of Marshall
of Marshall Morgan
Marshall Morgan Jr.
Morgan Jr. when
Jr. when his
when his sentence
his sentence was
sentence was commuted
was commuted by
commuted by Gov.
by Gov. Pat
Gov. Pat Quinn
Pat Quinn just
Quinn just before
just before Quinn
before Quinn left
Quinn left office.
left office. (Nancy
office. (Nancy Stone/Chicago
(Nancy Stone/Chicago Tribune)
