You should *absolutely*
should *absolutely* take
*absolutely* take a
take a mental
a mental health
mental health day!
health day! Whether
day! Whether you’re
Whether you’re supposed
you’re supposed to
supposed to be
to be at
be at work,
at work, school,
work, school, or
school, or another
or another kind
another kind of
kind of obligatory
of obligatory commitment,
obligatory commitment, you
commitment, you totally
you totally deserve
totally deserve to
deserve to have
to have a
have a whole
a whole day
whole day to
day to yourself
to yourself and
yourself and do
and do whatever
do whatever it
whatever it is
it is you
is you wish.
you wish. Spend
wish. Spend it
Spend it at
it at the
at the movies,
the movies, spend
movies, spend it
spend it reading
it reading your
reading your favorite
your favorite book,
favorite book, or
book, or you
or you could
you could even
could even spend
even spend hanging
spend hanging out
hanging out in
out in bed
in bed all
bed all day.
all day. Everyone
day. Everyone needs
Everyone needs time
needs time to
time to themselves
to themselves every
themselves every once
every once in
once in a
in a while
a while —
while — it’s
— it’s important
it’s important to
important to take
to take care
take care of
care of yourself,
of yourself, clear
yourself, clear your
clear your mind,
your mind, and
mind, and recharge
and recharge your
recharge your batteries.
your batteries. TREAT
batteries. TREAT YOURSELF
TREAT YOURSELF and
YOURSELF and enjoy
and enjoy the
enjoy the day
the day :)
