Andrew is an
is an award-winning
an award-winning photographer
award-winning photographer whose
photographer whose work
whose work documents
work documents people
documents people and
people and places
and places that
places that remain
that remain under-reported.
remain under-reported. His
under-reported. His visual
His visual narratives
visual narratives have
narratives have often
have often focused
often focused on
focused on the
on the plight
the plight of
plight of refugees.
of refugees. In
refugees. In 2012
In 2012 he
2012 he completed
he completed a
completed a large-scale
a large-scale body
large-scale body of
body of work
of work highlighting
work highlighting the
highlighting the growing
the growing issue
growing issue of
issue of urban
of urban refugees,
urban refugees, a
refugees, a project
a project that
project that took
that took him
took him to
him to eight
to eight cities
eight cities across
cities across four
across four continents.
four continents. He
continents. He has
He has lived
has lived in
lived in Lebanon
in Lebanon for
Lebanon for more
for more than
more than two
than two years,
two years, covering
years, covering the
covering the Syrian
the Syrian refugee
Syrian refugee crisis.
