Since 2011
2011 DHL
DHL Express
Express has
has run
run an
an advanced
advanced mentoring
mentoring program
program so
so U.S.
U.S. employees
employees can
can learn
learn new
new skills,
skills, understand
understand the
the company
company culture
culture on
on a
a larger
larger scale
scale and
and develop
develop a
a career
career path.
path. Through
Through this,
this, 60
60 percent
percent of
of the
the mentees
mentees advanced
advanced their
their careers
careers at
at the
the company
company over
over the
the course
course of
of a
a year.
ntion resulted
resulted in
in a
a savings
savings of
of $6.7
$6.7 billion
billion in
in avoided
avoided staff
staff turnover
turnover and
and replacement
replacement costs.
