Nashville, Tenn., April
Tenn., April 17,
April 17, 2015
17, 2015 –
2015 – Launch
– Launch Tennessee
Launch Tennessee (LaunchTN)
Tennessee (LaunchTN) announces
(LaunchTN) announces today
announces today the
today the 12
the 12 selected
12 selected startup
selected startup companies
startup companies from
companies from the
from the 36|86
the 36|86 Southern
36|86 Southern Series
Southern Series events
Series events in
events in Arlington,
in Arlington, VA,
Arlington, VA, Atlanta,
VA, Atlanta, GA
Atlanta, GA and
GA and Columbia,
and Columbia, SC.
Columbia, SC. The
SC. The 12
The 12 Southern
12 Southern Series
Southern Series winners
Series winners will
winners will advance
will advance to
advance to LaunchTN’s
to LaunchTN’s inaugural
LaunchTN’s inaugural 36|86
inaugural 36|86 conference
36|86 conference in
conference in June
in June as
June as one
as one of
one of the
of the 36
the 36 companies
36 companies …
companies … read
… read more
