There should be
should be more
be more truly
more truly scary
truly scary psychological/paranormal
scary psychological/paranormal movies
psychological/paranormal movies without
movies without the
without the blood
the blood &
blood & guts
& guts and
guts and without
and without the
without the visibly
the visibly horrific
visibly horrific looking
horrific looking monster.
looking monster. All
monster. All I
All I ask
I ask for
ask for is
for is a
is a good
a good story,
good story, good
story, good direction,
good direction, a
direction, a good
a good cast
good cast and
cast and lots
and lots of
lots of subtly.
