Yes!!! New White
New White Gzus
White Gzus and
Gzus and you'll
and you'll have
you'll have to
have to be
to be a
be a "Whole
a "Whole Fool"
"Whole Fool" to
Fool" to not
to not think
not think the
think the duo
the duo will
duo will flood
will flood the
flood the streets
the streets with
streets with some
with some more
some more heat
more heat before
heat before Stackin'
before Stackin' N
Stackin' N Mackin'
N Mackin' 2
Mackin' 2 drops
2 drops next
drops next week.
next week. Blanco
week. Blanco Caine
Blanco Caine and
Caine and Gzus
and Gzus Piece
Gzus Piece get
Piece get on
get on this
on this Cardo
this Cardo production
Cardo production and
production and make
and make an
make an anthem
an anthem for
anthem for you
for you goofies
you goofies out
goofies out here.
out here. This
here. This is
This is the
is the year
the year of
year of the
of the Originators
the Originators and
Originators and no
and no copycatting
no copycatting will
copycatting will be
will be allowed
be allowed and
allowed and if
and if you
if you think
you think so
think so you
so you need
you need to
need to check
to check out
check out "Whole
out "Whole Fool"
"Whole Fool" below.
Fool" below. You
below. You can
You can also
can also catch
also catch the
catch the group
the group performing
group performing at
performing at Reggies
at Reggies Rock
Reggies Rock Feb.18th.
Rock Feb.18th. Follow
Feb.18th. Follow them
Follow them on
them on twitter:
on twitter: @BlancoCaine
twitter: @BlancoCaine @notgzuspiece
@BlancoCaine @notgzuspiece &
@notgzuspiece & @CardoGotWings
