Expectant dad Donald
dad Donald Faison
Donald Faison suited
Faison suited up
suited up as
up as Santa
as Santa Claus
Santa Claus at
Claus at the
at the #LuvsLeakFreeHoliday
the #LuvsLeakFreeHoliday event
#LuvsLeakFreeHoliday event at
event at the
at the Children's
the Children's Museum
Children's Museum of
Museum of Manhattan
of Manhattan in
Manhattan in New
in New York
New York Dec.
York Dec. 9.
Dec. 9. Parents
9. Parents can
Parents can visit
can visit the
visit the Luvs
the Luvs YouTube
Luvs YouTube page
YouTube page to
page to view
to view the
view the brand's
the brand's Will
brand's Will It
Will It Leak
It Leak "Santa
Leak "Santa Suit"
"Santa Suit" video
Suit" video and
video and help
and help Luvs
help Luvs donate
Luvs donate diapers
donate diapers to
diapers to children
to children in
children in need
in need through
need through Children's
through Children's Miracle
Children's Miracle Network
Miracle Network Hospitals.
