This post
post originally
originally appeared
appeared on
on CreditSesame.com.
CreditSesame.com. Neal
Neal O’Farrell,
O’Farrell, Credit
Credit Sesame’s
Sesame’s Security
Security and
and Identity
Identity Theft
Theft Expert,
Expert, is
is one
one of
of the
the most
most experienced
experienced consumer-security
consumer-security experts
experts on
on the
the planet.
planet. Over
Over the
the last
last 30
30 years
years he
he has
has advised
advised governments,
governments, intelligence
intelligence agencies,
agencies, Fortune
Fortune 500
500 companies
companies and
and millions
millions of
of consumers
consumers on
on identity
identity protection,
protection, cybersecurity
cybersecurity and
and privacy.
privacy. As
As Executive
Executive Director
Director of
of the
the Identity
Identity Theft
Theft Council,
Council, Neal
Neal has
has personally
personally counseled
counseled thousands
thousands of
of identity-theft
identity-theft victims,
victims, taken
taken on
on cases
cases referred
referred to
to him
him by
by the
the FBI
FBI and
and Secret
Secret Service,
Service, and
and interviewed
interviewed some
some of
of the
the nation’s
nation’s most
most notorious
notorious identity
identity thieves.
