If you dig
you dig it,
dig it, be
it, be sure
be sure to
sure to catch
to catch more
catch more of
more of COFRESI's
of COFRESI's vibes
COFRESI's vibes on
vibes on SoundCloud.
 the track
the track back
track back up
back up on
up on our
on our radar.
our radar. His
radar. His tropical
His tropical remix
tropical remix of
remix of the
of the single
the single gives
single gives it
gives it a
it a thoroughly
a thoroughly enjoyable,
thoroughly enjoyable, chillwave
enjoyable, chillwave twist
chillwave twist --
twist -- one
-- one that
one that I
that I may
I may or
may or may
or may not
may not prefer
not prefer to
prefer to the
to the original
the original (it's
original (it's hard
(it's hard to
hard to make
to make comparisons
make comparisons when
comparisons when the
when the two
the two are
two are so
are so different!).
