â€œOne day, we
day, we will
we will connect
will connect everyone,
connect everyone, and
everyone, and the
and the power
the power of
power of the
of the internet
the internet will
internet will serve
will serve every
serve every community
every community across
community across India
across India and
India and the
and the world.
the world. That
world. That day
That day is
day is coming,â€?
is coming,â€? Zuckerberg
coming,â€? Zuckerberg said
Zuckerberg said in
said in a
in a Facebook
a Facebook post.
 Zuckerberg, CEO
Zuckerberg, CEO of
CEO of the
of the social
the social media
social media company,
media company, has
company, has said
has said that
said that basic
that basic internet
basic internet services
internet services should
services should be
should be available
be available to
available to everyone,
to everyone, TechCrunch
everyone, TechCrunch notes.
