In addition to
addition to enjoying
to enjoying the
enjoying the relaxed
the relaxed vibe
relaxed vibe of
vibe of white
of white beaches,
white beaches, calm
beaches, calm waters
calm waters and
waters and easy
and easy island
easy island life,
island life, Wozniack
life, Wozniack said
Wozniack said she
said she swapped
she swapped tennis
swapped tennis pointers
tennis pointers with
pointers with Rousey
with Rousey in
Rousey in exchange
in exchange for
exchange for some
for some tips
some tips in
tips in Wushu
in Wushu (a
Wushu (a Chinese
(a Chinese martial
Chinese martial art)
martial art) from
art) from the
from the MMA
the MMA world's
MMA world's top
world's top female
top female fighter.
