When Vince Vaughnrelisted
Vince Vaughnrelisted his
Vaughnrelisted his five
his five bedroom
five bedroom triplex
bedroom triplex penthouse
triplex penthouse in
penthouse in the
in the landmark
the landmark Palmolive
landmark Palmolive Building
Palmolive Building last
Building last September,
last September, the
September, the A-lister
the A-lister did
A-lister did so
did so without
so without including
without including any
including any interior
any interior photos
interior photos of
photos of the
of the space.
the space. However,
space. However, over
However, over the
over the weekend,
the weekend, the
weekend, the 12,000
the 12,000 square
12,000 square foot
square foot penthouse
foot penthouse publicly
penthouse publicly listed
publicly listed on
listed on the
on the MLS
the MLS with
MLS with a
with a $1
a $1 million
$1 million price
million price chop
price chop and
chop and some
and some new
some new interior
new interior shots.
interior shots. The
shots. The penthouse
The penthouse takes
penthouse takes up
takes up the
up the top
the top three
top three floors
three floors of
floors of the
of the historic
the historic Art
historic Art Deco
Art Deco building,
Deco building, a
building, a space
a space that
space that housed
that housed the
housed the headquarters
the headquarters of
headquarters of Hugh
of Hugh Hefner's
Hugh Hefner's Playboy
Hefner's Playboy Enterprises
Playboy Enterprises from
Enterprises from the
from the mid-'60s
the mid-'60s to
mid-'60s to the
to the late
the late '80s.
late '80s. Vaughn's
'80s. Vaughn's listing
Vaughn's listing agent
listing agent told
agent told DNAinfo
told DNAinfo that
DNAinfo that the
that the actor
the actor is
actor is "not
is "not desperate
"not desperate in
desperate in any
in any way"
any way" to
way" to ditch
to ditch the
ditch the swanky
the swanky triplex
swanky triplex space,
triplex space, however
space, however with
however with a
with a million-dollar
a million-dollar price
million-dollar price cut
price cut and
cut and some
and some new
some new photos
new photos Vaughn
photos Vaughn is
Vaughn is certainly
is certainly offering
certainly offering a
offering a little
a little more
little more bait
more bait to
bait to lure
to lure potential
lure potential buyers.
potential buyers. Chicago's
buyers. Chicago's most
Chicago's most supreme
most supreme bachelor
supreme bachelor pad
bachelor pad can
pad can be
can be yours
be yours for
yours for the
for the stately
the stately sum
stately sum of
sum of $13.9
of $13.9 million
$13.9 million and
million and an
and an additional
an additional $12,155
additional $12,155 per
$12,155 per month
per month in
month in HOA
in HOA dues.
