This week
week we
we have
have images
images of
of a
a Chilean
Chilean volcano,
volcano, migrants
migrants shipwrecked
shipwrecked in
in the
the Mediterranean,
Mediterranean, the
the "Blue
"Blue Forest"
Forest" in
in Belgium,
Belgium, Kim
Kim Jong
Jong Un
Un atop
atop Mt
Mt Paektu,
Paektu, the
the Boston
Boston Marathon,
Marathon, Orcas
Orcas hunting
hunting on
on a
a Patagonian
Patagonian beach,
beach, Saudi
Saudi attacks
attacks on
on Yemen,
Yemen, tule
tule elk
elk along
along California's
California's coastline,
coastline, and
and much
much more.
