Cool addition,
addition, but...
but... WHERE
WHERE THE
THE ********
******** IS
IS FINLANDS
FINLANDS DEFENCE
DEFENCE FORCES!?!?
FORCES!?!? How
How they
they could
could have
have left
left Finland
Finland out
out from
from this?!
this?! Specially
Specially when
when they
they could
could have
have reused
reused some
some of
of the
the units
units from
from other
other countrys
countrys like
like Leopard
Leopard 2's
 them
them all
all beat.
beat. you
you just
just have
have to
to learn
learn the
the tactics
tactics and
and how
how to
to manage
manage multiple
multiple types
types of
of units
units with
with both
both offensive
offensive and
and passive
passive strategies.
