After an update
an update of
update of material
of material ui
material ui ok
ui ok google
ok google hotword
google hotword detection
hotword detection is
detection is problematic.
is problematic. Have
problematic. Have to
Have to shout
to shout for
shout for 15
for 15 times
15 times to
times to detect
to detect a
detect a result.
a result. Then
result. Then what's
Then what's the
what's the use
the use of
use of it.
of it. In
it. In this
In this much
this much time
much time it
time it is
it is better
is better to
better to do
to do it
do it manually.
it manually. Instead
manually. Instead of
Instead of detecting
of detecting English
detecting English accents
English accents if
accents if it
if it detects
it detects frequency
detects frequency and
frequency and amplitude
and amplitude of
amplitude of sound
of sound then
sound then it
then it would
it would be
would be better.﻿
