This Promotion
Promotion is
is in
in no
no way
way endorsed,
endorsed, sponsored,
sponsored, administered,
administered, or
or associated
associated with
with Twitter
Twitter or
or TwitMusic.
TwitMusic. By
By participating
participating in
in this
this Promotion,
Promotion, you
you are
are subject
subject to
to Sponsor’s
Sponsor’s and
and TwitMusic’s
TwitMusic’s privacy
privacy policies
policies and
and not
not to
to Twitter.
Twitter. Additionally,
Additionally, by
by participating
participating in
in this
this Promotion,
Promotion, you
you agree
agree to
to and
and effectively
effectively release
release and
and forever
forever discharge
discharge Twitter
Twitter and
and TwitMusic
TwitMusic from
from any
any and
and all
all demands,
demands, claims,
claims, damages,
damages, actions,
actions, liabilities,
liabilities, costs,
costs, losses
losses and
and expenses
expenses arising
arising out
out of,
of, or
or in
in connection
connection with,
with, the
the Promotion.
