Jon Schuppe
Schuppe is
is a
a writer
writer at
at NBC
NBC News,
News, where
where he
he has
has contributed
contributed long
long form
form features
features and
and enterprising
enterprising takes
takes on
on breaking
breaking news.
news. He
He arrived
arrived in
in April
April 2014,
2014, after
after two
two years
years writing
writing national
national enterprise
enterprise stories
stories for
for NBC's
NBC's local
local websites.
websites. Before
Before that,
that, he
he covered
covered crime
crime and
and politics
politics in
in New
New York
York and
and New
New Jersey,
Jersey, including
including several
several years
years at
at The
The Star-Ledger
Star-Ledger in
in Newark,
Newark, where
where he
he investigated
investigated street
street gangs,
gangs, gun
gun trafficking,
trafficking, the
the drug
drug trade,
trade, botched
botched murder
murder cases
cases and
and juvenile
juvenile offenders.
offenders. His
His story
story about
about an
an ex-con
ex-con baseball
baseball coach
coach became
became the
the basis
basis of
of his
his narrative
narrative non-fiction
non-fiction book,
book, "A
"A Chance
Chance to
to Win,"
Win," which
which was
was nominated
nominated for
for a
a PEN
PEN Literary
Literary Award.
Award. Jon's
Jon's work
work has
has won
won several
several national
national and
and local
local journalism
journalism awards.
awards. He
He lives
lives in
in New
New Jersey
Jersey with
with his
his wife
wife and
and children.
