The last
last few
few nights
nights I’ve
I’ve had
had a
a craving
craving for
for peanut
peanut butter.
butter. And
And this
this was
was no
no normal
normal craving,
craving, mind
mind you.
you. I
I made
made a
a PB
PB pie
pie (with
(with chocolate
chocolate crust)
crust) and
and some
some PB
PB dressing
dressing for
for an
an Asian-inspired
Asian-inspired noodle
noodle dish
dish —
— both
both medicated,
medicated, of
of course.
course. And
And today
today I
I went
went for
for a
a small
small batch
batch of
of peanut
peanut butter
butter cookies.
