We're all neighbors
all neighbors on
neighbors on our
on our tiny
our tiny globe.
tiny globe. The
globe. The poor
The poor and
poor and the
and the rich
the rich and
rich and everyone
and everyone in
everyone in between.
in between. We'll
between. We'll explore
We'll explore the
explore the downs
the downs and
downs and ups
and ups of
ups of life
of life in
life in this
in this global
this global village.
global village. And
village. And if
And if you're
if you're curious
you're curious about
curious about our
about our name,
our name, Goats
name, Goats and
Goats and Soda,
and Soda, here's
Soda, here's the
here's the story.
ates incentive to
incentive to open
to open pharmacies
open pharmacies in
pharmacies in the
in the rural
the rural areas.
