Undermining US
US Foreign
Foreign Policy
Policy is
is an
an act
act of
of treason
treason by
by those
those who
who perpetrated
perpetrated this
this Netanyahu
Netanyahu speech
speech before
before Congress
Congress ,
, getting
getting a
a Foreign
Foreign Head
Head of
of State
State to
to try
try to
to influence
influence policy
policy is
is truly
truly treason
treason .
. This
This is
is a
a long
long way
way from
from just
just wanting
wanting your
your own
own way
way for
for the
the Republican
Republican Party
Party .
. This
This would
would not
not happen
happen to
to a
a White
White President
President (lots
(lots of
of racism
racism permeates
permeates the
the Rep.
Rep. Party
Party now
now )
