Habitat: In
In their
their natural
natural environment,
environment, you
you can
can find
find them
them walking
walking their
their muzzled
muzzled man-child
man-child SNAGs
SNAGs at
at trendy
trendy SoCal
SoCal locations.
 easily
easily identified
identified by
by their
their Phd‘s
Phd‘s in
in Crusty
Crusty Bitter
Bitter Women’s
Women’s Studies
Studies and
and their
their shrill
shrill screams
screams at
at any
any social
social injustice
injustice protest.
protest. Dust
Dust can
can be
be seen
seen billowing
billowing from
from their
their crotches
crotches due
due to
to eternal
eternal vaginal
vaginal drought.
