According to
to a
a press
press release
release there
there will
will be
be a
a new
new album
album coming
coming out
out in
in 2014.
2014. Deep
Deep Wound
Wound is
is available
available for
for download
download via
via bandcamp
bandcamp and
and iTunes.
iTunes. A
A a
a limited
limited amount
amount of
of 7inches
7inches were
were pressed
pressed for
for their
their Australian
Australian leg
leg of
of the
the tour
tour via
via Tym
Tym Records.
Records. However,
However, those
those copies
copies have
have since
since sold
sold out,
out, but
but if
if you’re
you’re lucky
lucky probably
probably find
find a
a copy
copy online.
utshell and
and proves
proves that
that the
the band
band still
still has
has it
it after
after all
all of
of these
these years.
