Yea this
this bitch
bitch crackin
crackin its
its full
full of
of hoes
hoes It
It Aint
Aint nun
nun but
but actionIf
actionIf niggas
niggas hatin'Im
hatin'Im from
from the
the Chi
Chi so
so i
i aint
aint never
never lackin(gone
lackin(gone get
get it
it on,
on, gone
gone get
get it
it on
on girl)The
girl)The party
party geeked
geeked up
up I
I got
got bad
bad bitches
bitches that
that be
be freaked
freaked upWanna
upWanna do
do the
the whole
whole team
team doe
doe Told
Told her
her give
give me
me neck
neck This
This bitch
bitch done
done turned
turned into
into BenzinoYes
BenzinoYes bitch
bitch im
im T3
T3 So
So lets
lets just
just have
have a
a trioClap
trioClap clap!Like
clap!Like a
a nigga
nigga did
did 3
3 showsAnd
showsAnd im
im the
the king
king of
of the
the bitchLike
bitchLike a
a LeoMy
LeoMy bitches
bitches fineMy
fineMy bitches
bitches wine
wine My
My bitches
bitches dineMy
dineMy bitch
bitch be
be like
like my
my hair
hair real
real tooBut
tooBut i
i just
just pay
pay for
for mineSmsh
mineSmsh on
on the
the track
track becauseThis
becauseThis what
what i
i do
do (repeat)Gotcha
(repeat)Gotcha main
main bitch
bitch trynna
trynna rush
rush me
me to
to the
the bedShawty
bedShawty went
went down
down and
and gave
gave a
a nigga
nigga head
head like
