About the Author:
the Author: Meghan
Author: Meghan M.
Meghan M. Biro
M. Biro is
Biro is a
is a globally-recognized
a globally-recognized talent
globally-recognized talent management
talent management leader
management leader and
leader and social
and social business
social business and
business and community
and community catalyst.
community catalyst. As
catalyst. As founder
As founder and
founder and CEO
and CEO of
CEO of TalentCulture
of TalentCulture Consulting
TalentCulture Consulting Group,
Consulting Group, she
Group, she has
she has worked
has worked with
worked with hundreds
with hundreds of
hundreds of companies,
of companies, from
companies, from early-stage
from early-stage ventures
early-stage ventures to
ventures to global
to global brands
global brands like
brands like Microsoft
like Microsoft and
Microsoft and Google,
and Google, helping
Google, helping them
helping them recruit
them recruit and
recruit and empower
and empower stellar
empower stellar talent.
