A recent
recent publication
publication describes
describes the
the painstaking
painstaking formative
formative research
research involving
involving 123
123 adults
adults with
with SCD
SCD associated
associated with
with the
the development
development of
of ASCQ-Me:
 develop
develop an
an SCD
SCD health
health related
related quality
quality of
of life
life measurement
measurement system
system that
that would
would help
help to
to bridge
bridge the
the gaps
gaps in
in understanding
understanding about
about adult
adult SCD
SCD patients’
patients’ experiences
experiences and
and long-term
long-term needs.
needs. Development
Development of
of the
the Adult
Adult Sickle
Sickle Cell
Cell Quality
Quality of
of Life
Life Measurement
Measurement Information
Information System
System (ASCQ-Me)
(ASCQ-Me) was
was the
the result
result of
of this
this collaboration.
collaboration. This
This instrument
instrument was
was designed
designed to
to meet
meet a
a number
number of
of information
information needs
needs related
related to
to this
this population,
population, including
including improving
improving healthcare
healthcare and
and informing
informing health
health policy
policy development.
