"Furious 7"
7" finished
finished atop
atop the
the box
box office
office for
for the
the third
third consecutive
consecutive weekend
weekend with
with an
an estimated
estimated $29.1
$29.1 million
million in
in ticket
ticket sales
sales in
in the
the U.S.
U.S. and
and Canada,
Canada, but
but it
it was
was the
the international
international market
market that
that pushed
pushed the
the Universal
Universal Pictures
Pictures film
film to
to be
be the
the highest
highest grossing
grossing release
release worldwide
worldwide in
in the
the studio's
studio's 103-year
103-year history.
