I think
think Silvia
Silvia is
is more
more evil.
evil. Karl
Karl is
is evil,
evil, yes.
yes. The
The whole
whole family
family are
are whack
whack jobs,
jobs, but
but at
at least
least you
you can
can see
see why
why Karl
Karl does
does the
the things
things he
he does.
does. Silvia
Silvia is
is a
a spoiled
spoiled brat
brat that
that doesn't
doesn't realize
realize what
what she
she is
is about
about to
to inherit.
inherit. She
She is
is superficial
superficial and
and ignorant
ignorant and
and she
she doesn't
doesn't seem
seem care
care or
or want
want to
to care
care about...
about... Read
Read More
