Silver or gold?
or gold? Or
gold? Or maybe
Or maybe black
maybe black with
black with stone
with stone leather?
stone leather? This
leather? This is
This is tricky.
is tricky. In
tricky. In the
In the tech
the tech world
tech world it's
world it's almost
it's almost always
almost always been
always been black,
been black, black,
black, black, black,
black, black, maybe
black, maybe a
maybe a white
a white option.
white option. More
option. More recently
More recently space
recently space greys
space greys and
greys and mystic
and mystic champagnes
mystic champagnes have
champagnes have begun
have begun to
begun to dominate
to dominate (in
dominate (in among
(in among other
among other bonkers
other bonkers colour...
