A minister
minister was
was charged
charged with
with misdemeanor
misdemeanor disorderly
disorderly conduct
conduct Tuesday
Tuesday after
after she
she offered
offered to
to perform
perform a
a same-sex
same-sex marriage
marriage inside
inside of
of an
an Alabama
Alabama probate
probate judge’s
judge’s office
office a
a day
day after
after nuptials
nuptials for
for gays
gays began
began in
in the
the state.
state. Anne
Anne Susan
Susan Diprizio
Diprizio is
is being
being held
held on
on $1,000
$1,000 bond
bond after
after she
she refused
refused to
to leave
leave an
an Autauga
Autauga County
County probate
probate office,
office, where
where Courtney
Courtney Cannon
Cannon and
and Morgan
Morgan Plunkett
Plunkett had
had received
received a
a marriage
marriage license.
license. Diprizio
Diprizio offered
offered to
to conduct
conduct the
the ceremony
ceremony inside
inside the
the office
office but
but was
was eventually
eventually handcuffed
handcuffed and
and led
led across
across the
the street
street to
to a
a local
local jail.
