If stymied
stymied on
on disclosure,
disclosure, action
action could
could move
move to
to Congress,
Congress, with
with legislative
legislative action
action to
to ban
ban these
these windfall
windfall payments
payments that
that make
make the
the revolving
revolving door
door more
more attractive.
attractive. “At
“At a
a time
time when
when people
people are
are worried
worried about
about the
the over-representation
over-representation of
of Wall
Wall Street
Street in
in policymaking
policymaking positions,
positions, we
we see
see that
that the
the revolving
revolving door
door is
is baked
baked into
into the
the compensation
compensation structure,�?
structure,�? said
said Michael
Michael Smallberg
Smallberg of
of POGO,
POGO, “It’s
“It’s worth
worth considering
considering whether
whether these
these provisions
provisions should
should be
be banned
banned altogether.�?
