By clicking
clicking Confirm
Confirm bid,
bid, you
you are
are committing
committing to
to buy
buy this
this item
item from
from the
the seller
seller if
if you
you are
are the
the winning
winning bidder
bidder and
and have
have read
read and
and agree
agree to
to the
the Global
Global Shipping
Shipping Program
Program terms
terms and
and conditions
conditions -
- opens
opens in
in a
a new
new window
window or
or tab.
tab. Import
Import charges
charges previously
previously quoted
quoted are
are subject
subject to
to change
change if
if you
you increase
increase you
you maximum
maximum bid
bid amount.
s Bidding
Bidding Policy.
