They talk
talk about
about protecting
protecting the
the atmosphere
atmosphere at
at Saturday
Saturday kick-offs
kick-offs by
by not
not screening
screening all
all 3pm
3pm games,
games, this
this is
is just
just nonsense.
nonsense. All
All that
that is
is really
really happening
happening is
is that
that clubs
clubs stay
stay in
in the
the driving
driving seat
seat and
and can
can charge
charge what
what they
they want
want for
for tickets.
tickets. Until
Until this
this rule
rule changes
changes and
and is
is brought
brought into
into line
line with
with the
the rest
rest of
of the
the world,
world, ticket
ticket prices
prices will
will continue
continue to
to go
go up.
r entering
entering executive’s
executive’s rectums
rectums via
via young
young men
men from
from Chelsea
Chelsea is
is entirely
entirely worth
worth the
the inconvenience.
